dataset,accuracy,time_training_seconds,time_test_seconds,our_accuracy,our_balanced_accuracy,our_macro_f1,our_train_time_seconds,our_test_time_seconds,train_size,test_size,series_length,num_classes,accuracy_diff,train_time_diff,test_time_diff
ACSF1,0.822333,0.49,0.25,0.91,0.9099999999999999,0.9092774756390318,0.16774392127990723,0.09416818618774414,100,100,1460,10,0.08766700000000005,-0.32225607872009276,-0.15583181381225586
Adiac,0.801705,0.45,0.23,0.8260869565217391,0.8290597915597916,0.8145176600250611,0.2094440460205078,0.15686988830566406,390,391,176,37,0.024381956521739134,-0.2405559539794922,-0.07313011169433595
ArrowHead,0.880952,0.13,0.14,0.8571428571428571,0.8719351016315743,0.8579714347552917,0.07978606224060059,0.11001706123352051,36,175,251,3,-0.023809142857142862,-0.05021393775939942,-0.029982938766479506
BME,0.992222,0.11,0.07,1.0,1.0,1.0,0.13260912895202637,0.12734603881835938,30,150,128,3,0.007777999999999952,0.022609128952026367,0.05734603881835937
Beef,0.761111,0.17,0.04,0.8333333333333334,0.8333333333333334,0.8398268398268398,0.1372699737548828,0.021970033645629883,30,30,470,5,0.07222233333333339,-0.0327300262451172,-0.018029966354370118
BeetleFly,0.906667,0.14,0.02,0.9,0.9,0.898989898989899,0.06402468681335449,0.028988361358642578,20,20,512,2,-0.0066669999999999785,-0.07597531318664552,0.008988361358642578
BirdChicken,0.908333,0.15,0.02,0.9,0.9,0.898989898989899,0.06328392028808594,0.019757986068725586,20,20,512,2,-0.008332999999999924,-0.08671607971191406,-0.00024201393127441448
CBF,0.996222,0.08,0.4,0.9988888888888889,0.9988888888888888,0.9988925527854046,0.04195594787597656,0.1326920986175537,30,900,128,3,0.0026668888888888853,-0.03804405212402344,-0.2673079013824463
Car,0.921111,0.2,0.07,0.9166666666666666,0.9159919028340081,0.917948717948718,0.08666110038757324,0.04055309295654297,60,60,577,4,-0.004444333333333383,-0.11333889961242677,-0.029446907043457038
Chinatown,0.968999,0.1,0.12,0.9825072886297376,0.9879518072289157,0.9784385214986171,0.018980741500854492,0.04482412338256836,20,343,24,2,0.01350828862973752,-0.08101925849914551,-0.07517587661743164
ChlorineConcentration,0.753351,0.56,2.15,0.76484375,0.7035364345065002,0.7207392013572798,0.20153403282165527,0.4140629768371582,467,3840,166,3,0.011492750000000052,-0.3584659671783448,-1.7359370231628417
CinCECGTorso,0.875797,0.41,3.82,0.8673913043478261,0.8671454701527554,0.8679450961451101,0.11129307746887207,0.7833981513977051,40,1380,1639,4,-0.008405695652173972,-0.2987069225311279,-3.0366018486022948
Coffee,0.99881,0.15,0.03,1.0,1.0,1.0,0.04933905601501465,0.021140098571777344,28,28,286,2,0.0011900000000000244,-0.10066094398498535,-0.008859901428222655
Computers,0.793867,0.52,0.32,0.724,0.724,0.7238895558223288,0.21783208847045898,0.11356806755065918,250,250,720,2,-0.06986700000000001,-0.30216791152954103,-0.20643193244934083
CricketX,0.825128,0.53,0.3,0.8025641025641026,0.8132171572549657,0.8059026159712199,0.20300006866455078,0.07820582389831543,390,390,300,12,-0.022563897435897373,-0.32699993133544925,-0.22179417610168456
CricketY,0.841368,0.53,0.3,0.8256410256410256,0.8278239643659965,0.8265354830503809,0.2287139892578125,0.08172988891601562,390,390,300,12,-0.01572697435897441,-0.3012860107421875,-0.21827011108398436
CricketZ,0.842479,0.53,0.3,0.823076923076923,0.8146581094238096,0.8130910336583815,0.19252681732177734,0.09628796577453613,390,390,300,12,-0.01940207692307694,-0.3374731826782227,-0.20371203422546386
Crop,0.752248,102.87,6.38,0.7651785714285714,0.7651785714285714,0.7616545506545555,42.331445932388306,2.0595030784606934,7200,16800,46,24,0.012930571428571347,-60.5385540676117,-4.3204969215393065
DiatomSizeReduction,0.94281,0.1,0.26,0.9248366013071896,0.8749194068343005,0.8948350241774913,0.05550193786621094,0.08057403564453125,16,306,345,4,-0.01797339869281045,-0.04449806213378907,-0.17942596435546876
DistalPhalanxOutlineAgeGroup,0.803837,0.38,0.06,0.7697841726618705,0.7783572359843546,0.765129476584022,0.16466999053955078,0.030543088912963867,400,139,80,3,-0.03405282733812953,-0.21533000946044922,-0.02945691108703613
DistalPhalanxOutlineCorrect,0.821377,0.6,0.12,0.7717391304347826,0.7484472049689441,0.7545697065507362,0.27411580085754395,0.08415889739990234,600,276,80,2,-0.04963786956521743,-0.32588419914245603,-0.03584110260009765
DistalPhalanxTW,0.695923,0.38,0.06,0.697841726618705,0.5227076773129405,0.5071285705004568,0.16937708854675293,0.09577584266662598,400,139,80,6,0.0019187266187050689,-0.21062291145324707,0.03577584266662598
ECG200,0.899333,0.17,0.04,0.91,0.8932291666666667,0.9004314636574842,0.04949212074279785,0.03275704383850098,100,100,96,2,0.010666999999999982,-0.12050787925720216,-0.007242956161499024
ECG5000,0.946133,0.59,2.34,0.9457777777777778,0.5585701647931561,0.6020379820791498,0.19915080070495605,0.4301869869232178,500,4500,140,5,-0.0003552222222221735,-0.3908491992950439,-1.909813013076782
ECGFiveDays,0.990476,0.08,0.42,1.0,1.0,1.0,0.07621312141418457,0.07832789421081543,23,861,136,2,0.009523999999999977,-0.0037868785858154314,-0.34167210578918455
EOGHorizontalSignal,0.83628,1.08,0.75,0.5939226519337016,0.5957761710542578,0.6029922705897324,0.3137180805206299,0.2873849868774414,362,362,1250,12,-0.24235734806629838,-0.7662819194793702,-0.4626150131225586
EOGVerticalSignal,0.798066,1.08,0.75,0.5441988950276243,0.5455907798788778,0.5288013200860456,0.5437512397766113,0.29761815071105957,362,362,1250,12,-0.25386710497237575,-0.5362487602233887,-0.45238184928894043
Earthquakes,0.748681,0.52,0.13,0.7482014388489209,0.5189560439560439,0.47806029395987554,0.2138199806213379,0.06158089637756348,322,139,512,2,-0.0004795611510791664,-0.3061800193786621,-0.06841910362243653
ElectricDevices,0.874366,179.88,2.97,0.7289586305278174,0.6443771036206759,0.6517506869021387,87.36219000816345,0.5291659832000732,8926,7711,96,7,-0.14540736947218258,-92.51780999183654,-2.440834016799927
EthanolLevel,0.664,2.01,1.53,0.596,0.5964221710189452,0.5753392983106018,0.4558730125427246,0.3817901611328125,504,500,1751,4,-0.06800000000000006,-1.5541269874572752,-1.1482098388671875
FaceAll,0.983452,0.59,0.82,0.8023668639053254,0.90613858030215,0.8510593397271331,0.30988311767578125,0.1730189323425293,560,1690,131,14,-0.18108513609467458,-0.2801168823242187,-0.6469810676574707
FaceFour,0.940152,0.15,0.09,0.9886363636363636,0.9886363636363636,0.9894690653795524,0.05932283401489258,0.02633380889892578,24,88,350,4,0.04848436363636366,-0.09067716598510742,-0.06366619110107422
FacesUCR,0.96865,0.22,1.0,0.9604878048780487,0.9384686397080596,0.9486939524859144,0.09104013442993164,0.20101404190063477,200,2050,131,14,-0.008162195121951266,-0.12895986557006836,-0.7989859580993652
FiftyWords,0.829011,0.63,0.35,0.8395604395604396,0.7471832641558646,0.7424486282764728,0.2502779960632324,0.0943610668182373,450,455,270,50,0.010549439560439522,-0.3797220039367676,-0.2556389331817627
Fish,0.975048,0.33,0.18,0.9714285714285714,0.9729650480882007,0.9715560892021322,0.2535398006439209,0.1136770248413086,175,175,463,7,-0.0036194285714286067,-0.07646019935607912,-0.0663229751586914
FordA,0.948182,18.99,1.38,0.9446969696969697,0.9445202787946474,0.9446267679812159,6.641103029251099,0.33241701126098633,3601,1320,500,2,-0.0034850303030302676,-12.3488969707489,-1.0475829887390136
FordB,0.92679,19.23,0.84,0.817283950617284,0.8173392923559073,0.81728283665805,6.62651801109314,0.21549010276794434,3636,810,500,2,-0.10950604938271602,-12.60348198890686,-0.6245098972320556
FreezerRegularTrain,0.999123,0.27,2.21,0.9992982456140351,0.9992982456140351,0.9992982456140351,0.1039738655090332,0.429307222366333,150,2850,301,2,0.0001752456140351466,-0.16602613449096681,-1.780692777633667
FreezerSmallTrain,0.987322,0.12,2.26,0.968421052631579,0.968421052631579,0.9683935962098931,0.05886673927307129,0.41516923904418945,28,2850,301,2,-0.018900947368421073,-0.061133260726928706,-1.8448307609558103
GunPoint,0.992444,0.14,0.09,0.9933333333333333,0.993421052631579,0.9933330370238678,0.05838179588317871,0.03510403633117676,50,150,150,2,0.0008893333333332976,-0.0816182041168213,-0.05489596366882324
GunPointAgeSpan,0.9923,0.22,0.19,0.9936708860759493,0.9935897435897436,0.9936686034862753,0.09037995338439941,0.05113410949707031,135,316,150,2,0.0013708860759493735,-0.1296200466156006,-0.1388658905029297
GunPointMaleVersusFemale,0.999895,0.18,0.19,1.0,1.0,1.0,0.05948805809020996,0.04979991912841797,135,316,150,2,0.00010500000000002174,-0.12051194190979003,-0.14020008087158203
GunPointOldVersusYoung,1.0,0.2,0.19,1.0,1.0,1.0,0.06923794746398926,0.03726506233215332,136,315,150,2,0.0,-0.13076205253601075,-0.15273493766784668
Ham,0.844762,0.25,0.1,0.7238095238095238,0.7205882352941176,0.7188106011635423,0.0834808349609375,0.041608333587646484,109,105,431,2,-0.12095247619047622,-0.1665191650390625,-0.05839166641235352
Haptics,0.546212,0.48,0.55,0.525974025974026,0.5239181103541324,0.5068991535191495,0.18317580223083496,0.1701953411102295,155,308,1092,5,-0.020237974025974048,-0.296824197769165,-0.37980465888977055
Herring,0.609375,0.19,0.06,0.703125,0.6953441295546559,0.6940880503144654,0.08698010444641113,0.05653715133666992,64,64,512,2,0.09375,-0.10301989555358887,-0.003462848663330076
HouseTwenty,0.965826,0.42,0.41,0.9663865546218487,0.9627536231884057,0.9653061224489796,0.21074795722961426,0.12077903747558594,40,119,2000,2,0.0005605546218487856,-0.20925204277038573,-0.28922096252441404
InlineSkate,0.464667,0.62,1.79,0.4727272727272727,0.4831957081603019,0.4737454956837722,0.17735028266906738,0.40264391899108887,100,550,1882,7,0.008060272727272721,-0.4426497173309326,-1.3873560810089112
InsectEPGRegularTrain,1.0,0.21,0.31,1.0,1.0,1.0,0.11806011199951172,0.10281229019165039,62,249,601,3,0.0,-0.09193988800048827,-0.2071877098083496
InsectEPGSmallTrain,0.99344,0.14,0.31,0.9919678714859438,0.9925093632958801,0.9884601832276251,0.08545112609863281,0.08430099487304688,17,249,601,3,-0.0014721285140562035,-0.0545488739013672,-0.22569900512695312
InsectWingbeatSound,0.65968,0.28,1.2,0.6737373737373737,0.6737373737373736,0.667381614410494,0.10898494720458984,0.3637049198150635,220,1980,256,11,0.014057373737373702,-0.17101505279541018,-0.8362950801849365
ItalyPowerDemand,0.959572,0.09,0.35,0.9611273080660836,0.9611326442721791,0.9611272713535568,0.07250404357910156,0.12361288070678711,67,1029,24,2,0.001555308066083616,-0.017495956420898434,-0.22638711929321287
LargeKitchenAppliances,0.9032,0.74,0.47,0.8666666666666667,0.8666666666666667,0.8663527014976582,0.26693010330200195,0.15944504737854004,375,375,720,3,-0.03653333333333331,-0.47306989669799804,-0.31055495262145993
Lightning2,0.751913,0.24,0.09,0.7540983606557377,0.751082251082251,0.751696065128901,0.1311957836151123,0.04101109504699707,60,61,637,2,0.0021853606557376004,-0.10880421638488769,-0.048988904953002926
Lightning7,0.778995,0.19,0.07,0.7808219178082192,0.77109440267335,0.768788229314545,0.07500314712524414,0.026952743530273438,70,73,319,7,0.0018269178082191972,-0.11499685287475586,-0.04304725646972657
Mallat,0.955892,0.31,3.74,0.949680170575693,0.9499610641730043,0.9491744088564034,0.07727909088134766,0.77730393409729,55,2345,1024,8,-0.0062118294243069805,-0.23272090911865234,-2.96269606590271
Meat,0.993333,0.18,0.05,0.9666666666666667,0.9666666666666667,0.967032967032967,0.11180806159973145,0.02663397789001465,60,60,448,3,-0.026666333333333347,-0.06819193840026855,-0.023366022109985354
MedicalImages,0.804386,0.37,0.34,0.8039473684210526,0.7396188759642579,0.753865094372905,0.12444806098937988,0.06182599067687988,381,760,99,10,-0.00043863157894741267,-0.2455519390106201,-0.27817400932312014
MiddlePhalanxOutlineAgeGroup,0.708009,0.37,0.06,0.577922077922078,0.4639110113248044,0.4763849231934338,0.11632728576660156,0.03729987144470215,400,154,80,3,-0.13008692207792205,-0.25367271423339843,-0.02270012855529785
MiddlePhalanxOutlineCorrect,0.842726,0.6,0.13,0.8625429553264605,0.8607469879518073,0.86002886002886,0.1989607810974121,0.04137897491455078,600,291,80,2,0.01981695532646055,-0.40103921890258787,-0.08862102508544922
MiddlePhalanxTW,0.590909,0.38,0.07,0.525974025974026,0.3803227931488801,0.3717010620798448,0.1550459861755371,0.027563095092773438,399,154,80,6,-0.06493497402597403,-0.2249540138244629,-0.04243690490722657
MixedShapesRegularTrain,0.969361,1.25,3.9,0.9715463917525773,0.9707073564457873,0.9715027954272429,0.3222038745880127,0.8460121154785156,500,2425,1024,5,0.0021853917525772593,-0.9277961254119873,-3.0539878845214843
MixedShapesSmallTrain,0.941388,0.39,3.9,0.9517525773195876,0.9508467864390425,0.9521458329735187,0.17513608932495117,0.8469851016998291,100,2425,1024,5,0.01036457731958762,-0.21486391067504884,-3.053014898300171
MoteStrain,0.912913,0.06,0.59,0.9233226837060703,0.920207972270364,0.922351773753411,0.032273054122924805,0.1276240348815918,20,1252,84,2,0.010409683706070316,-0.027726945877075193,-0.46237596511840817
OSULeaf,0.957576,0.34,0.23,0.9462809917355371,0.9339277871886568,0.9418302101705899,0.12488603591918945,0.07596778869628906,200,242,427,6,-0.011295008264462836,-0.21511396408081057,-0.15403221130371095
OliveOil,0.914444,0.17,0.04,0.9666666666666667,0.9791666666666666,0.9759725400457666,0.08246922492980957,0.025117874145507812,30,30,570,4,0.05222266666666664,-0.08753077507019044,-0.014882125854492188
PhalangesOutlinesCorrect,0.84223,3.29,0.35,0.8368298368298368,0.8124856841815933,0.8216915257457724,1.2864882946014404,0.07810187339782715,1800,858,80,2,-0.00540016317016323,-2.0035117053985596,-0.27189812660217283
Phoneme,0.271871,0.62,3.11,0.2911392405063291,0.144842893110232,0.13953883662959748,0.21317195892333984,0.7361130714416504,214,1896,1024,39,0.019268240506329137,-0.40682804107666015,-2.3738869285583495
PigAirwayPressure,0.872756,0.66,0.72,0.875,0.875,0.8694250194250193,0.22733616828918457,0.2663450241088867,104,208,2000,52,0.0022440000000000238,-0.43266383171081546,-0.45365497589111325
PigArtPressure,0.9625,0.65,0.73,0.9759615384615384,0.9759615384615384,0.9746031746031746,0.25248193740844727,0.2891111373901367,104,208,2000,52,0.013461538461538414,-0.39751806259155276,-0.44088886260986326
PigCVP,0.91859,0.67,0.74,0.9471153846153846,0.9471153846153846,0.9471361971361969,0.2976651191711426,0.247208833694458,104,208,2000,52,0.028525384615384564,-0.37233488082885746,-0.492791166305542
Plane,1.0,0.18,0.06,1.0,1.0,1.0,0.05806112289428711,0.021541833877563477,105,105,144,7,0.0,-0.12193887710571288,-0.03845816612243652
PowerCons,0.983704,0.24,0.09,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.07517313957214355,0.032033681869506836,180,180,144,2,0.0051848888888889055,-0.16482686042785644,-0.05796631813049316
ProximalPhalanxOutlineAgeGroup,0.856585,0.37,0.09,0.8390243902439024,0.7516221033868092,0.7392020440912604,0.1245718002319336,0.03234505653381348,400,205,80,3,-0.017560609756097634,-0.2454281997680664,-0.05765494346618652
ProximalPhalanxOutlineCorrect,0.894158,0.59,0.13,0.9037800687285223,0.859514966135023,0.8811413233749562,0.24219489097595215,0.03577399253845215,600,291,80,2,0.009622068728522337,-0.3478051090240478,-0.09422600746154786
ProximalPhalanxTW,0.802114,0.38,0.09,0.7951219512195122,0.4961087420042644,0.49526402930379415,0.14898085594177246,0.027348041534423828,400,205,80,6,-0.0069920487804877585,-0.23101914405822754,-0.06265195846557617
RefrigerationDevices,0.696978,0.75,0.47,0.48,0.48000000000000004,0.47575415435144724,0.27753329277038574,0.1523439884185791,375,375,720,3,-0.216978,-0.47246670722961426,-0.31765601158142087
Rock,0.815333,0.45,0.27,0.8,0.7896825396825397,0.7734981684981685,0.23949575424194336,0.07761216163635254,20,50,2844,4,-0.01533299999999993,-0.21050424575805665,-0.19238783836364748
ScreenType,0.542222,0.75,0.47,0.47733333333333333,0.47733333333333333,0.47523527946626976,0.2642982006072998,0.14789867401123047,375,375,720,3,-0.06488866666666665,-0.4857017993927002,-0.3221013259887695
SemgHandGenderCh2,0.909889,1.14,1.54,0.8983333333333333,0.9009157509157509,0.8908606206631261,0.27071475982666016,0.3576650619506836,300,600,1500,2,-0.01155566666666663,-0.8692852401733397,-1.1823349380493164
SemgHandMovementCh2,0.675037,1.6,1.17,0.6955555555555556,0.6955555555555555,0.6971072732839331,0.5299179553985596,0.3188610076904297,450,450,1500,6,0.020518555555555595,-1.0700820446014405,-0.8511389923095702
SemgHandSubjectCh2,0.878667,1.6,1.16,0.8688888888888889,0.8688888888888888,0.8684697472012948,0.40895938873291016,0.31320977210998535,450,450,1500,5,-0.009778111111111043,-1.19104061126709,-0.8467902278900146
ShapeletSim,0.99963,0.14,0.2,1.0,1.0,1.0,0.1154928207397461,0.057871103286743164,20,180,500,2,0.00036999999999998145,-0.02450717926025392,-0.14212889671325685
ShapesAll,0.934778,1.0,0.58,0.9216666666666666,0.9216666666666666,0.9180571897591349,0.34270310401916504,0.20304489135742188,600,600,512,60,-0.013111333333333364,-0.657296895980835,-0.3769551086425781
SmallKitchenAppliances,0.813333,0.74,0.47,0.8373333333333334,0.8373333333333334,0.8374280170651311,0.24229884147644043,0.19054317474365234,375,375,720,3,0.0240003333333334,-0.49770115852355956,-0.27945682525634763
SmoothSubspace,0.958,0.21,0.04,0.9666666666666667,0.9666666666666667,0.9666633329999667,0.21510601043701172,0.043229103088378906,150,150,15,3,0.008666666666666711,0.0051060104370117265,0.0032291030883789054
SonyAIBORobotSurface1,0.948031,0.09,0.25,0.8985024958402662,0.9101182001039618,0.8982817125718265,0.05608201026916504,0.041908979415893555,20,601,70,2,-0.049528504159733755,-0.03391798973083496,-0.20809102058410645
SonyAIBORobotSurface2,0.941728,0.07,0.34,0.919202518363064,0.9277700121144348,0.9164820031298905,0.024235010147094727,0.08702683448791504,27,953,65,2,-0.022525481636936018,-0.04576498985290528,-0.252973165512085
StarLightCurves,0.981221,2.57,13.21,0.9825157843613405,0.963757327152882,0.9737387532814559,0.7751002311706543,2.753056049346924,1000,8236,1024,3,0.0012947843613404508,-1.7948997688293455,-10.456943950653077
Strawberry,0.97982,0.78,0.25,0.981081081081081,0.9836070791953144,0.9795578497067854,0.33648204803466797,0.06684231758117676,613,370,235,2,0.001261081081081028,-0.44351795196533206,-0.18315768241882324
SwedishLeaf,0.962933,0.51,0.28,0.9712,0.972759538598048,0.971876922509178,0.27138209342956543,0.08484292030334473,500,625,128,15,0.008266999999999913,-0.23861790657043458,-0.1951570796966553
Symbols,0.966834,0.11,0.91,0.9829145728643216,0.9833630936478964,0.9831358358228015,0.08904695510864258,0.24260377883911133,25,995,398,6,0.01608057286432163,-0.020953044891357422,-0.6673962211608887
SyntheticControl,0.990111,0.3,0.14,0.9833333333333333,0.9833333333333333,0.9833286449893489,0.08323287963867188,0.04825901985168457,300,300,60,6,-0.006777666666666682,-0.21676712036132811,-0.09174098014831544
ToeSegmentation1,0.941082,0.14,0.18,0.9605263157894737,0.9615740740740741,0.960489072879561,0.06270003318786621,0.05866384506225586,40,228,277,2,0.0194443157894737,-0.0772999668121338,-0.12133615493774413
ToeSegmentation2,0.94,0.16,0.12,0.9230769230769231,0.9205974842767295,0.8831355627472133,0.1267251968383789,0.03854489326477051,36,130,343,2,-0.01692307692307682,-0.0332748031616211,-0.08145510673522949
Trace,1.0,0.2,0.07,1.0,1.0,1.0,0.06726694107055664,0.03227591514587402,100,100,275,4,0.0,-0.13273305892944337,-0.03772408485412598
TwoLeadECG,0.997249,0.08,0.51,0.9982440737489026,0.9982456140350877,0.9982440723953998,0.05671381950378418,0.11601424217224121,23,1139,82,2,0.0009950737489025085,-0.023286180496215822,-0.3939857578277588
TwoPatterns,0.995283,1.26,1.76,0.99675,0.9967620597698681,0.9967546741261208,0.696138858795166,0.40802788734436035,1000,4000,128,4,0.001466999999999996,-0.563861141204834,-1.3519721126556397
UMD,0.990278,0.14,0.09,0.9930555555555556,0.9930555555555555,0.993054801953337,0.05292701721191406,0.08013010025024414,36,144,150,3,0.0027775555555555886,-0.08707298278808595,-0.009869899749755856
UWaveGestureLibraryAll,0.974912,2.39,6.05,0.9720826353992184,0.9721153767647168,0.9719299256885189,0.6381828784942627,1.2111759185791016,896,3582,945,8,-0.0028293646007816475,-1.7518171215057374,-4.838824081420898
UWaveGestureLibraryX,0.856049,1.47,3.01,0.8495254048017867,0.8480940010667029,0.8441713308235235,0.3807969093322754,0.5174942016601562,896,3582,315,8,-0.006523595198213217,-1.0892030906677246,-2.4925057983398435
UWaveGestureLibraryY,0.783398,1.5,3.05,0.7752652149637074,0.7759308924111725,0.7723520640020773,0.38831615447998047,0.5944809913635254,896,3582,315,8,-0.008132785036292667,-1.1116838455200195,-2.4555190086364744
UWaveGestureLibraryZ,0.800326,1.54,3.03,0.8015075376884422,0.8029899632151816,0.7970946531780334,0.36917567253112793,0.558582067489624,896,3582,315,8,0.0011815376884422024,-1.170824327468872,-2.471417932510376
Wafer,0.998978,1.4,3.5,0.9991888384166125,0.9975625096565746,0.9978915929904292,0.7226707935333252,0.5751171112060547,1000,6164,152,2,0.00021083841661251324,-0.6773292064666747,-2.9248828887939453
Wine,0.927778,0.15,0.04,0.9074074074074074,0.9074074074074074,0.9066067104808024,0.05255007743835449,0.02402806282043457,57,54,234,2,-0.02037059259259255,-0.0974499225616455,-0.01597193717956543
WordSynonyms,0.767555,0.37,0.48,0.7554858934169278,0.6137796450255082,0.6259701021944777,0.13259220123291016,0.12810087203979492,267,638,270,25,-0.012069106583072142,-0.23740779876708984,-0.35189912796020506
Worms,0.729437,0.49,0.13,0.7402597402597403,0.6958508158508159,0.7140495091762696,0.24428892135620117,0.04558420181274414,181,77,900,5,0.010822740259740282,-0.24571107864379882,-0.08441579818725586
WormsTwoClass,0.792641,0.48,0.12,0.7922077922077922,0.7878787878787878,0.7878787878787878,0.1879560947418213,0.043065786361694336,181,77,900,2,-0.0004332077922077904,-0.2920439052581787,-0.07693421363830566
Yoga,0.918689,0.53,2.73,0.9086666666666666,0.9067177830659208,0.9078870224244673,0.16469907760620117,0.6611580848693848,300,3000,426,2,-0.010022333333333355,-0.36530092239379885,-2.068841915130615
