dataset,our_accuracy,our_balanced_accuracy,our_macro_f1,our_train_time_seconds,our_test_time_seconds,train_size,test_size,series_length,num_classes
ACSF1,0.91,0.9099999999999999,0.9092774756390318,0.16774392127990723,0.09416818618774414,100,100,1460,10
Adiac,0.8260869565217391,0.8290597915597916,0.8145176600250611,0.2094440460205078,0.15686988830566406,390,391,176,37
ArrowHead,0.8571428571428571,0.8719351016315743,0.8579714347552917,0.07978606224060059,0.11001706123352051,36,175,251,3
BME,1.0,1.0,1.0,0.13260912895202637,0.12734603881835938,30,150,128,3
Beef,0.8333333333333334,0.8333333333333334,0.8398268398268398,0.1372699737548828,0.021970033645629883,30,30,470,5
BeetleFly,0.9,0.9,0.898989898989899,0.06402468681335449,0.028988361358642578,20,20,512,2
BirdChicken,0.9,0.9,0.898989898989899,0.06328392028808594,0.019757986068725586,20,20,512,2
CBF,0.9988888888888889,0.9988888888888888,0.9988925527854046,0.04195594787597656,0.1326920986175537,30,900,128,3
Car,0.9166666666666666,0.9159919028340081,0.917948717948718,0.08666110038757324,0.04055309295654297,60,60,577,4
Chinatown,0.9825072886297376,0.9879518072289157,0.9784385214986171,0.018980741500854492,0.04482412338256836,20,343,24,2
ChlorineConcentration,0.76484375,0.7035364345065002,0.7207392013572798,0.20153403282165527,0.4140629768371582,467,3840,166,3
CinCECGTorso,0.8673913043478261,0.8671454701527554,0.8679450961451101,0.11129307746887207,0.7833981513977051,40,1380,1639,4
Coffee,1.0,1.0,1.0,0.04933905601501465,0.021140098571777344,28,28,286,2
Computers,0.724,0.724,0.7238895558223288,0.21783208847045898,0.11356806755065918,250,250,720,2
CricketX,0.8025641025641026,0.8132171572549657,0.8059026159712199,0.20300006866455078,0.07820582389831543,390,390,300,12
CricketY,0.8256410256410256,0.8278239643659965,0.8265354830503809,0.2287139892578125,0.08172988891601562,390,390,300,12
CricketZ,0.823076923076923,0.8146581094238096,0.8130910336583815,0.19252681732177734,0.09628796577453613,390,390,300,12
Crop,0.7651785714285714,0.7651785714285714,0.7616545506545555,42.331445932388306,2.0595030784606934,7200,16800,46,24
DiatomSizeReduction,0.9248366013071896,0.8749194068343005,0.8948350241774913,0.05550193786621094,0.08057403564453125,16,306,345,4
DistalPhalanxOutlineAgeGroup,0.7697841726618705,0.7783572359843546,0.765129476584022,0.16466999053955078,0.030543088912963867,400,139,80,3
DistalPhalanxOutlineCorrect,0.7717391304347826,0.7484472049689441,0.7545697065507362,0.27411580085754395,0.08415889739990234,600,276,80,2
DistalPhalanxTW,0.697841726618705,0.5227076773129405,0.5071285705004568,0.16937708854675293,0.09577584266662598,400,139,80,6
ECG200,0.91,0.8932291666666667,0.9004314636574842,0.04949212074279785,0.03275704383850098,100,100,96,2
ECG5000,0.9457777777777778,0.5585701647931561,0.6020379820791498,0.19915080070495605,0.4301869869232178,500,4500,140,5
ECGFiveDays,1.0,1.0,1.0,0.07621312141418457,0.07832789421081543,23,861,136,2
EOGHorizontalSignal,0.5939226519337016,0.5957761710542578,0.6029922705897324,0.3137180805206299,0.2873849868774414,362,362,1250,12
EOGVerticalSignal,0.5441988950276243,0.5455907798788778,0.5288013200860456,0.5437512397766113,0.29761815071105957,362,362,1250,12
Earthquakes,0.7482014388489209,0.5189560439560439,0.47806029395987554,0.2138199806213379,0.06158089637756348,322,139,512,2
ElectricDevices,0.7289586305278174,0.6443771036206759,0.6517506869021387,87.36219000816345,0.5291659832000732,8926,7711,96,7
EthanolLevel,0.596,0.5964221710189452,0.5753392983106018,0.4558730125427246,0.3817901611328125,504,500,1751,4
FaceAll,0.8023668639053254,0.90613858030215,0.8510593397271331,0.30988311767578125,0.1730189323425293,560,1690,131,14
FaceFour,0.9886363636363636,0.9886363636363636,0.9894690653795524,0.05932283401489258,0.02633380889892578,24,88,350,4
FacesUCR,0.9604878048780487,0.9384686397080596,0.9486939524859144,0.09104013442993164,0.20101404190063477,200,2050,131,14
FiftyWords,0.8395604395604396,0.7471832641558646,0.7424486282764728,0.2502779960632324,0.0943610668182373,450,455,270,50
Fish,0.9714285714285714,0.9729650480882007,0.9715560892021322,0.2535398006439209,0.1136770248413086,175,175,463,7
FordA,0.9446969696969697,0.9445202787946474,0.9446267679812159,6.641103029251099,0.33241701126098633,3601,1320,500,2
FordB,0.817283950617284,0.8173392923559073,0.81728283665805,6.62651801109314,0.21549010276794434,3636,810,500,2
FreezerRegularTrain,0.9992982456140351,0.9992982456140351,0.9992982456140351,0.1039738655090332,0.429307222366333,150,2850,301,2
FreezerSmallTrain,0.968421052631579,0.968421052631579,0.9683935962098931,0.05886673927307129,0.41516923904418945,28,2850,301,2
GunPoint,0.9933333333333333,0.993421052631579,0.9933330370238678,0.05838179588317871,0.03510403633117676,50,150,150,2
GunPointAgeSpan,0.9936708860759493,0.9935897435897436,0.9936686034862753,0.09037995338439941,0.05113410949707031,135,316,150,2
GunPointMaleVersusFemale,1.0,1.0,1.0,0.05948805809020996,0.04979991912841797,135,316,150,2
GunPointOldVersusYoung,1.0,1.0,1.0,0.06923794746398926,0.03726506233215332,136,315,150,2
Ham,0.7238095238095238,0.7205882352941176,0.7188106011635423,0.0834808349609375,0.041608333587646484,109,105,431,2
Haptics,0.525974025974026,0.5239181103541324,0.5068991535191495,0.18317580223083496,0.1701953411102295,155,308,1092,5
Herring,0.703125,0.6953441295546559,0.6940880503144654,0.08698010444641113,0.05653715133666992,64,64,512,2
HouseTwenty,0.9663865546218487,0.9627536231884057,0.9653061224489796,0.21074795722961426,0.12077903747558594,40,119,2000,2
InlineSkate,0.4727272727272727,0.4831957081603019,0.4737454956837722,0.17735028266906738,0.40264391899108887,100,550,1882,7
InsectEPGRegularTrain,1.0,1.0,1.0,0.11806011199951172,0.10281229019165039,62,249,601,3
InsectEPGSmallTrain,0.9919678714859438,0.9925093632958801,0.9884601832276251,0.08545112609863281,0.08430099487304688,17,249,601,3
InsectWingbeatSound,0.6737373737373737,0.6737373737373736,0.667381614410494,0.10898494720458984,0.3637049198150635,220,1980,256,11
ItalyPowerDemand,0.9611273080660836,0.9611326442721791,0.9611272713535568,0.07250404357910156,0.12361288070678711,67,1029,24,2
LargeKitchenAppliances,0.8666666666666667,0.8666666666666667,0.8663527014976582,0.26693010330200195,0.15944504737854004,375,375,720,3
Lightning2,0.7540983606557377,0.751082251082251,0.751696065128901,0.1311957836151123,0.04101109504699707,60,61,637,2
Lightning7,0.7808219178082192,0.77109440267335,0.768788229314545,0.07500314712524414,0.026952743530273438,70,73,319,7
Mallat,0.949680170575693,0.9499610641730043,0.9491744088564034,0.07727909088134766,0.77730393409729,55,2345,1024,8
Meat,0.9666666666666667,0.9666666666666667,0.967032967032967,0.11180806159973145,0.02663397789001465,60,60,448,3
MedicalImages,0.8039473684210526,0.7396188759642579,0.753865094372905,0.12444806098937988,0.06182599067687988,381,760,99,10
MiddlePhalanxOutlineAgeGroup,0.577922077922078,0.4639110113248044,0.4763849231934338,0.11632728576660156,0.03729987144470215,400,154,80,3
MiddlePhalanxOutlineCorrect,0.8625429553264605,0.8607469879518073,0.86002886002886,0.1989607810974121,0.04137897491455078,600,291,80,2
MiddlePhalanxTW,0.525974025974026,0.3803227931488801,0.3717010620798448,0.1550459861755371,0.027563095092773438,399,154,80,6
MixedShapesRegularTrain,0.9715463917525773,0.9707073564457873,0.9715027954272429,0.3222038745880127,0.8460121154785156,500,2425,1024,5
MixedShapesSmallTrain,0.9517525773195876,0.9508467864390425,0.9521458329735187,0.17513608932495117,0.8469851016998291,100,2425,1024,5
MoteStrain,0.9233226837060703,0.920207972270364,0.922351773753411,0.032273054122924805,0.1276240348815918,20,1252,84,2
OSULeaf,0.9462809917355371,0.9339277871886568,0.9418302101705899,0.12488603591918945,0.07596778869628906,200,242,427,6
OliveOil,0.9666666666666667,0.9791666666666666,0.9759725400457666,0.08246922492980957,0.025117874145507812,30,30,570,4
PhalangesOutlinesCorrect,0.8368298368298368,0.8124856841815933,0.8216915257457724,1.2864882946014404,0.07810187339782715,1800,858,80,2
Phoneme,0.2911392405063291,0.144842893110232,0.13953883662959748,0.21317195892333984,0.7361130714416504,214,1896,1024,39
PigAirwayPressure,0.875,0.875,0.8694250194250193,0.22733616828918457,0.2663450241088867,104,208,2000,52
PigArtPressure,0.9759615384615384,0.9759615384615384,0.9746031746031746,0.25248193740844727,0.2891111373901367,104,208,2000,52
PigCVP,0.9471153846153846,0.9471153846153846,0.9471361971361969,0.2976651191711426,0.247208833694458,104,208,2000,52
Plane,1.0,1.0,1.0,0.05806112289428711,0.021541833877563477,105,105,144,7
PowerCons,0.9888888888888889,0.9888888888888889,0.9888888888888889,0.07517313957214355,0.032033681869506836,180,180,144,2
ProximalPhalanxOutlineAgeGroup,0.8390243902439024,0.7516221033868092,0.7392020440912604,0.1245718002319336,0.03234505653381348,400,205,80,3
ProximalPhalanxOutlineCorrect,0.9037800687285223,0.859514966135023,0.8811413233749562,0.24219489097595215,0.03577399253845215,600,291,80,2
ProximalPhalanxTW,0.7951219512195122,0.4961087420042644,0.49526402930379415,0.14898085594177246,0.027348041534423828,400,205,80,6
RefrigerationDevices,0.48,0.48000000000000004,0.47575415435144724,0.27753329277038574,0.1523439884185791,375,375,720,3
Rock,0.8,0.7896825396825397,0.7734981684981685,0.23949575424194336,0.07761216163635254,20,50,2844,4
ScreenType,0.47733333333333333,0.47733333333333333,0.47523527946626976,0.2642982006072998,0.14789867401123047,375,375,720,3
SemgHandGenderCh2,0.8983333333333333,0.9009157509157509,0.8908606206631261,0.27071475982666016,0.3576650619506836,300,600,1500,2
SemgHandMovementCh2,0.6955555555555556,0.6955555555555555,0.6971072732839331,0.5299179553985596,0.3188610076904297,450,450,1500,6
SemgHandSubjectCh2,0.8688888888888889,0.8688888888888888,0.8684697472012948,0.40895938873291016,0.31320977210998535,450,450,1500,5
ShapeletSim,1.0,1.0,1.0,0.1154928207397461,0.057871103286743164,20,180,500,2
ShapesAll,0.9216666666666666,0.9216666666666666,0.9180571897591349,0.34270310401916504,0.20304489135742188,600,600,512,60
SmallKitchenAppliances,0.8373333333333334,0.8373333333333334,0.8374280170651311,0.24229884147644043,0.19054317474365234,375,375,720,3
SmoothSubspace,0.9666666666666667,0.9666666666666667,0.9666633329999667,0.21510601043701172,0.043229103088378906,150,150,15,3
SonyAIBORobotSurface1,0.8985024958402662,0.9101182001039618,0.8982817125718265,0.05608201026916504,0.041908979415893555,20,601,70,2
SonyAIBORobotSurface2,0.919202518363064,0.9277700121144348,0.9164820031298905,0.024235010147094727,0.08702683448791504,27,953,65,2
StarLightCurves,0.9825157843613405,0.963757327152882,0.9737387532814559,0.7751002311706543,2.753056049346924,1000,8236,1024,3
Strawberry,0.981081081081081,0.9836070791953144,0.9795578497067854,0.33648204803466797,0.06684231758117676,613,370,235,2
SwedishLeaf,0.9712,0.972759538598048,0.971876922509178,0.27138209342956543,0.08484292030334473,500,625,128,15
Symbols,0.9829145728643216,0.9833630936478964,0.9831358358228015,0.08904695510864258,0.24260377883911133,25,995,398,6
SyntheticControl,0.9833333333333333,0.9833333333333333,0.9833286449893489,0.08323287963867188,0.04825901985168457,300,300,60,6
ToeSegmentation1,0.9605263157894737,0.9615740740740741,0.960489072879561,0.06270003318786621,0.05866384506225586,40,228,277,2
ToeSegmentation2,0.9230769230769231,0.9205974842767295,0.8831355627472133,0.1267251968383789,0.03854489326477051,36,130,343,2
Trace,1.0,1.0,1.0,0.06726694107055664,0.03227591514587402,100,100,275,4
TwoLeadECG,0.9982440737489026,0.9982456140350877,0.9982440723953998,0.05671381950378418,0.11601424217224121,23,1139,82,2
TwoPatterns,0.99675,0.9967620597698681,0.9967546741261208,0.696138858795166,0.40802788734436035,1000,4000,128,4
UMD,0.9930555555555556,0.9930555555555555,0.993054801953337,0.05292701721191406,0.08013010025024414,36,144,150,3
UWaveGestureLibraryAll,0.9720826353992184,0.9721153767647168,0.9719299256885189,0.6381828784942627,1.2111759185791016,896,3582,945,8
UWaveGestureLibraryX,0.8495254048017867,0.8480940010667029,0.8441713308235235,0.3807969093322754,0.5174942016601562,896,3582,315,8
UWaveGestureLibraryY,0.7752652149637074,0.7759308924111725,0.7723520640020773,0.38831615447998047,0.5944809913635254,896,3582,315,8
UWaveGestureLibraryZ,0.8015075376884422,0.8029899632151816,0.7970946531780334,0.36917567253112793,0.558582067489624,896,3582,315,8
Wafer,0.9991888384166125,0.9975625096565746,0.9978915929904292,0.7226707935333252,0.5751171112060547,1000,6164,152,2
Wine,0.9074074074074074,0.9074074074074074,0.9066067104808024,0.05255007743835449,0.02402806282043457,57,54,234,2
WordSynonyms,0.7554858934169278,0.6137796450255082,0.6259701021944777,0.13259220123291016,0.12810087203979492,267,638,270,25
Worms,0.7402597402597403,0.6958508158508159,0.7140495091762696,0.24428892135620117,0.04558420181274414,181,77,900,5
WormsTwoClass,0.7922077922077922,0.7878787878787878,0.7878787878787878,0.1879560947418213,0.043065786361694336,181,77,900,2
Yoga,0.9086666666666666,0.9067177830659208,0.9078870224244673,0.16469907760620117,0.6611580848693848,300,3000,426,2
